repo_path,path,original_path
Go/golang~go,src/internal/concurrent/hashtriemap_test.go,src/internal/sync/hashtriemap_test.go
Go/golang~go,src/pkg/go/doc/headscan.go,src/go/doc/headscan.go
Go/golang~go,src/pkg/math/big/hilbert_test.go,src/math/big/hilbert_test.go
Go/golang~go,src/pkg/crypto/hmac/hmac.go,src/crypto/hmac/hmac.go
Go/golang~go,src/pkg/net/hosts.go,src/net/hosts.go
Go/golang~go,src/internal/x/net/http/httpguts/httplex.go,src/vendor/golang.org/x/net/http/httpguts/httplex.go
Go/golang~go,src/pkg/image/image_test.go,src/image/image_test.go
Go/golang~go,test/import3.go,test/import2.dir/import3.go
Go/golang~go,src/pkg/encoding/json/indent.go,src/encoding/json/indent.go
Go/golang~go,src/go/types/testdata/check/init1.go,src/internal/types/testdata/check/init1.go
Go/golang~go,tests/int_lit.go,test/int_lit.go
Go/golang~go,src/crypto/internal/fips/aes/interface_test.go,src/crypto/internal/fips140/aes/interface_test.go
Go/golang~go,src/internal/format/format.go,src/go/format/internal.go
Go/golang~go,test/intrinsic.dir/atomic.go,test/intrinsic_atomic.go
Go/golang~go,src/pkg/io/ioutil/ioutil.go,src/io/ioutil/ioutil.go
Go/golang~go,src/pkg/net/ip_test.go,src/net/ip_test.go
Go/golang~go,src/pkg/net/ipsock.go,src/net/ipsock.go
Go/golang~go,src/pkg/net/ipsock_plan9.go,src/net/ipsock_plan9.go
Go/golang~go,src/pkg/math/cmplx/isinf.go,src/math/cmplx/isinf.go
Go/golang~go,misc/cgo/errors/testdata/issue18452.go,src/cmd/cgo/internal/testerrors/testdata/issue18452.go
Go/golang~go,src/cmd/compile/internal/syntax/testdata/issue20789.src,src/cmd/compile/internal/syntax/testdata/issue20789.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue23203b.go,src/internal/types/testdata/fixedbugs/issue23203b.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue26390.go,src/internal/types/testdata/fixedbugs/issue26390.go
Go/golang~go,misc/cgo/test/issue27340.go,src/cmd/cgo/internal/test/issue27340.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue28251.go,src/internal/types/testdata/fixedbugs/issue28251.go
Go/golang~go,misc/cgo/test/issue30527.go,src/cmd/cgo/internal/test/issue30527.go
Go/golang~go,src/cmd/compile/internal/syntax/testdata/issue31092.src,src/cmd/compile/internal/syntax/testdata/issue31092.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue39711.go,src/internal/types/testdata/fixedbugs/issue39711.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue39725.go,src/internal/types/testdata/fixedbugs/issue39725.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue40057.go,src/internal/types/testdata/fixedbugs/issue40057.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue42695.go,src/internal/types/testdata/fixedbugs/issue42695.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue43087.go,src/internal/types/testdata/fixedbugs/issue43087.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue46275.go,src/internal/types/testdata/fixedbugs/issue46275.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue46404.go,src/internal/types/testdata/fixedbugs/issue46404.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue46583.go,src/internal/types/testdata/fixedbugs/issue46583.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue47127.go,src/internal/types/testdata/fixedbugs/issue47127.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue47796.go,src/internal/types/testdata/fixedbugs/issue47796.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue48529.go,src/internal/types/testdata/fixedbugs/issue48529.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue48695.go,src/internal/types/testdata/fixedbugs/issue48695.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue48951.go,src/internal/types/testdata/fixedbugs/issue48951.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue49003.go,src/internal/types/testdata/fixedbugs/issue49003.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue49439.go,src/internal/types/testdata/fixedbugs/issue49439.go
Go/golang~go,src/cmd/compile/internal/syntax/testdata/issue49482.go2,src/cmd/compile/internal/syntax/testdata/issue49482.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue50372.go,src/internal/types/testdata/fixedbugs/issue50372.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue50417.go,src/internal/types/testdata/fixedbugs/issue50417.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue50516.go,src/internal/types/testdata/fixedbugs/issue50516.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue50929.go,src/internal/types/testdata/fixedbugs/issue50929.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue50965.go,src/internal/types/testdata/fixedbugs/issue50965.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue51048.go,src/internal/types/testdata/fixedbugs/issue51048.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue51229.go,src/internal/types/testdata/fixedbugs/issue51229.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue51257.go,src/internal/types/testdata/fixedbugs/issue51257.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue51376.go,src/internal/types/testdata/fixedbugs/issue51376.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue52031.go,src/internal/types/testdata/fixedbugs/issue52031.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue54280.go,src/internal/types/testdata/fixedbugs/issue54280.go
Go/golang~go,src/go/types/testdata/fixedbugs/issue6977.go,src/internal/types/testdata/fixedbugs/issue6977.go
Go/golang~go,misc/cgo/test/issue8756/issue8756.go,src/cmd/cgo/internal/test/issue8756/issue8756.go
Go/golang~go,misc/cgo/test/issue9400_linux.go,src/cmd/cgo/internal/test/issue9400_linux.go
Go/golang~go,src/pkg/html/template/js.go,src/html/template/js.go
Go/golang~go,src/cmd/link/testdata/lib.go,src/cmd/link/testdata/testBuildFortvOS/lib.go
Go/golang~go,misc/cgo/testsanitizers/testdata/libfuzzer2.go,src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.go
Go/golang~go,misc/cgo/testcshared/testdata/libgo/libgo.go,src/cmd/cgo/internal/testcshared/testdata/libgo/libgo.go
Go/golang~go,src/cmd/internal/obj/obj.go,src/cmd/internal/obj/line.go
Go/golang~go,src/cmd/go/list.go,src/cmd/go/internal/list/list.go
Go/golang~go,src/go/types/testdata/check/literals.go,src/internal/types/testdata/check/literals.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/loadstore_test.go,src/cmd/compile/internal/test/testdata/loadstore_test.go
Go/golang~go,src/pkg/os/user/lookup_plan9.go,src/os/user/lookup_plan9.go
Go/golang~go,src/pkg/os/exec/lp_unix_test.go,src/os/exec/lp_unix_test.go
Go/golang~go,src/cmd/internal/ld/macho.go,src/cmd/link/internal/ld/macho.go
Go/golang~go,src/go/types/testdata/check/main0.go,src/internal/types/testdata/check/main0.go
Go/golang~go,src/pkg/strconv/makeisprint.go,src/strconv/makeisprint.go
Go/golang~go,src/pkg/runtime/malloc.go,src/runtime/malloc.go
Go/golang~go,src/internal/trace/v2/testdata/testprog/many-start-stop.go,src/internal/trace/testdata/testprog/many-start-stop.go
Go/golang~go,src/runtime/map_fast64.go,src/runtime/map_fast64_noswiss.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/map_test.go,src/cmd/compile/internal/test/testdata/map_test.go
Go/golang~go,src/cmd/compile/internal/typecheck/mapfile_read.go,src/cmd/compile/internal/base/mapfile_read.go
Go/golang~go,src/runtime/internal/math/math.go,src/internal/runtime/math/math.go
Go/golang~go,src/pkg/net/mail/message.go,src/net/mail/message.go
Go/golang~go,src/cmd/asm/internal/arch/mips64.go,src/cmd/asm/internal/arch/mips.go
Go/golang~go,src/cmd/internal/goobj2/mkbuiltin.go,src/cmd/internal/goobj/mkbuiltin.go
Go/golang~go,src/pkg/syscall/mksyscall_windows.go,src/syscall/mksyscall_windows.go
Go/golang~go,misc/cgo/testsanitizers/testdata/msan7.go,src/cmd/cgo/internal/testsanitizers/testdata/msan7.go
Go/golang~go,misc/cgo/testsanitizers/testdata/msan_fail.go,src/cmd/cgo/internal/testsanitizers/testdata/msan_fail.go
Go/golang~go,misc/cgo/testsanitizers/msan_test.go,src/cmd/cgo/internal/testsanitizers/msan_test.go
Go/golang~go,src/internal/traceparser/mud.go,src/internal/trace/mud.go
Go/golang~go,src/cmd/compile/internal/test/testdata/pgo/devirtualize/mult/mult.go,src/cmd/compile/internal/test/testdata/pgo/devirtualize/mult.pkg/mult.go
Go/golang~go,src/pkg/io/multi.go,src/io/multi.go
Go/golang~go,src/pkg/mime/multipart/multipart_test.go,src/mime/multipart/multipart_test.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/namedReturn_test.go,src/cmd/compile/internal/test/testdata/namedReturn_test.go
Go/golang~go,src/crypto/internal/fips/bigmod/nat.go,src/crypto/internal/fips140/bigmod/nat.go
Go/golang~go,src/crypto/internal/fips/nistec/nistec.go,src/crypto/internal/fips140/nistec/nistec.go
Go/golang~go,test/nul.go,test/nul1.go
Go/golang~go,src/internal/trace/v2/oldtrace.go,src/internal/trace/oldtrace.go
Go/golang~go,src/internal/trace/v2/oldtrace_test.go,src/internal/trace/oldtrace_test.go
Go/golang~go,src/internal/trace/v2/order_test.go,src/internal/trace/order_test.go
Go/golang~go,src/pkg/runtime/os_dragonfly.go,src/runtime/os_dragonfly.go
Go/golang~go,src/pkg/runtime/os_freebsd.go,src/runtime/os_freebsd.go
Go/golang~go,src/runtime/os_freebsd_arm.c,src/runtime/os_freebsd_arm.go
Go/golang~go,src/pkg/runtime/os_netbsd.go,src/runtime/os_netbsd.go
Go/golang~go,src/cmd/goapi/testdata/src/pkg/p1/p1.go,src/cmd/api/testdata/src/pkg/p1/p1.go
Go/golang~go,src/crypto/internal/fips/nistec/p224.go,src/crypto/internal/fips140/nistec/p224.go
Go/golang~go,src/crypto/internal/fips/nistec/p256_asm_test.go,src/crypto/internal/fips140/nistec/p256_asm_test.go
Go/golang~go,src/crypto/internal/fips/nistec/p256_ordinv_noasm.go,src/crypto/internal/fips140/nistec/p256_ordinv_noasm.go
Go/golang~go,src/crypto/internal/fips/nistec/p256_table.go,src/crypto/internal/fips140/nistec/p256_table.go
Go/golang~go,src/crypto/internal/fips/nistec/fiat/p521_invert.go,src/crypto/internal/fips140/nistec/fiat/p521_invert.go
Go/golang~go,src/pkg/image/png/paeth_test.go,src/image/png/paeth_test.go
Go/golang~go,src/internal/trace/v2/internal/oldtrace/parser.go,src/internal/trace/internal/oldtrace/parser.go
Go/golang~go,src/pkg/debug/gosym/pclntab_test.go,src/debug/gosym/pclntab_test.go
Go/golang~go,src/pkg/crypto/x509/pem_decrypt.go,src/crypto/x509/pem_decrypt.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/phi_test.go,src/cmd/compile/internal/test/testdata/phi_test.go
Go/golang~go,src/cmd/vendor/golang.org/x/sys/unix/openbsd_pledge.go,src/cmd/vendor/golang.org/x/sys/unix/pledge_openbsd.go
Go/golang~go,misc/cgo/testplugin/testdata/method3/plugin.go,src/cmd/cgo/internal/testplugin/testdata/method3/plugin.go
Go/golang~go,test/interface1.go,test/interface/pointer.go
Go/golang~go,src/internal/weak/pointer_test.go,src/weak/pointer_test.go
Go/golang~go,src/pkg/net/port.go,src/net/port.go
Go/golang~go,src/pkg/net/port_test.go,src/net/port_test.go
Go/golang~go,src/cmd/compile/internal/types2/pos.go,src/cmd/compile/internal/syntax/positions.go
Go/golang~go,src/pkg/crypto/tls/prf.go,src/crypto/tls/prf.go
Go/golang~go,src/pkg/go/printer/printer_test.go,src/go/printer/printer_test.go
Go/golang~go,src/pkg/regexp/syntax/prog_test.go,src/regexp/syntax/prog_test.go
Go/golang~go,src/internal/x/text/unicode/bidi/prop.go,src/vendor/golang.org/x/text/unicode/bidi/prop.go
Go/golang~go,src/cmd/go/internal/modfetch/pseudo.go,src/cmd/vendor/golang.org/x/mod/module/pseudo.go
Go/golang~go,src/os/signal/internal/pty/pty_darwin.go,src/internal/testpty/pty_darwin.go
Go/golang~go,src/pkg/net/http/cookiejar/punycode.go,src/net/http/cookiejar/punycode.go
Go/golang~go,src/crypto/rand/rand_linux_test.go,src/crypto/internal/sysrand/rand_linux_test.go
Go/golang~go,src/crypto/rand/rand_netbsd.go,src/crypto/internal/sysrand/rand_netbsd.go
Go/golang~go,src/pkg/math/rand/rand_test.go,src/math/rand/rand_test.go
Go/golang~go,src/pkg/net/http/range_test.go,src/net/http/range_test.go
Go/golang~go,src/pkg/math/big/rat.go,src/math/big/rat.go
Go/golang~go,src/pkg/net/http/httptest/recorder_test.go,src/net/http/httptest/recorder_test.go
Go/golang~go,test/interface/recursive2.go,test/interface/recursive1.dir/recursive2.go
Go/golang~go,src/cmd/compile/internal/gc/reflect.go,src/cmd/compile/internal/reflectdata/reflect.go
Go/golang~go,src/pkg/regexp/syntax/regexp.go,src/regexp/syntax/regexp.go
Go/golang~go,src/runtime/coverage/testdata/issue59563/repro.go,src/internal/coverage/cfile/testdata/issue59563/repro.go
Go/golang~go,src/pkg/net/http/response.go,src/net/http/response.go
Go/golang~go,src/net/cgo_unix_cgo_darwin.go,src/net/internal/cgotest/resstate.go
Go/golang~go,src/pkg/container/ring/ring_test.go,src/container/ring/ring_test.go
Go/golang~go,src/os/rlimit.go,src/syscall/rlimit.go
Go/golang~go,src/cmd/go/internal/robustio/robustio.go,src/cmd/internal/robustio/robustio.go
Go/golang~go,src/cmd/go/internal/robustio/robustio_windows.go,src/cmd/internal/robustio/robustio_windows.go
Go/golang~go,src/pkg/crypto/x509/root.go,src/crypto/x509/root.go
Go/golang~go,src/pkg/syscall/route_freebsd_64bit.go,src/syscall/route_freebsd_64bit.go
Go/golang~go,src/pkg/crypto/rsa/rsa_test.go,src/crypto/rsa/rsa_test.go
Go/golang~go,src/pkg/runtime/runtime_unix_test.go,src/runtime/runtime_unix_test.go
Go/golang~go,src/crypto/internal/fips/edwards25519/scalarmult_test.go,src/crypto/internal/fips140/edwards25519/scalarmult_test.go
Go/golang~go,src/pkg/fmt/scan_test.go,src/fmt/scan_test.go
Go/golang~go,src/pkg/text/scanner/scanner.go,src/text/scanner/scanner.go
Go/golang~go,src/cmd/compile/internal/gc/scope.go,src/cmd/compile/internal/dwarfgen/scope.go
Go/golang~go,src/pkg/crypto/x509/sec1.go,src/crypto/x509/sec1.go
Go/golang~go,src/crypto/rand/internal/seccomp/seccomp_unsupported.go,src/crypto/internal/sysrand/internal/seccomp/seccomp_unsupported.go
