repo_path,path,original_path
C/coolsnowwolf~lede,target/linux/ramips/files-4.14/drivers/net/ethernet/mediatek/mtk_offload.c,target/linux/ramips/files/drivers/net/ethernet/ralink/mtk_offload.c
C/coolsnowwolf~lede,package/lean/shortcut-fe/fast-classifier/src/nl_classifier_test.c,package/qca/shortcut-fe/fast-classifier/src/nl_classifier_test.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/ptp.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/ptp.c
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/quectel-atc-proxy.c,package/wwan/app/quectel_cm_5G/src/quectel-atc-proxy.c
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/quectel-mbim-proxy.c,package/wwan/app/quectel_cm_5G/src/quectel-mbim-proxy.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rate.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rate.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_acl.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_acl.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_cputag.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_cputag.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_eav.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_eav.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_eee.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_eee.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_hsb.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_hsb.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_i2c.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_i2c.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_misc.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_misc.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_oam.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_oam.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_rma.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_rma.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_svlan.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_svlan.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_unknownMulticast.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/rtl8367c_asicdrv_unknownMulticast.c
C/coolsnowwolf~lede,target/linux/x86/files-5.19/drivers/staging/rts5139/rts51x.c,target/linux/x86/files/drivers/staging/rts5139/rts51x.c
C/coolsnowwolf~lede,target/linux/x86/files-5.19/drivers/staging/rts5139/rts51x_chip.c,target/linux/x86/files/drivers/staging/rts5139/rts51x_chip.c
C/coolsnowwolf~lede,target/linux/x86/files-5.19/drivers/staging/rts5139/rts51x_fop.c,target/linux/x86/files/drivers/staging/rts5139/rts51x_fop.c
C/coolsnowwolf~lede,target/linux/x86/files-5.19/drivers/staging/rts5139/sd_cprm.c,target/linux/x86/files/drivers/staging/rts5139/sd_cprm.c
C/coolsnowwolf~lede,package/lean/shortcut-fe/shortcut-fe/src/sfe_ipv4.c,package/qca/shortcut-fe/shortcut-fe/src/sfe_ipv4.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/svlan.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/svlan.c
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/udhcpc.c,package/wwan/app/quectel_cm_5G/src/udhcpc.c
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/udhcpc_script.c,package/wwan/app/quectel_cm_5G/src/udhcpc_script.c
C/coolsnowwolf~lede,package/lean/shortcut-fe/fast-classifier/src/userspace_example.c,package/qca/shortcut-fe/fast-classifier/src/userspace_example.c
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/util.c,package/wwan/app/quectel_cm_5G/src/util.c
C/coolsnowwolf~lede,target/linux/x86/files-5.19/drivers/staging/rts5139/xd.c,target/linux/x86/files/drivers/staging/rts5139/xd.c
