repo_path,path,original_path
Objective-C/git-up~GitUp,Core/GCRepository+Config-Tests.m,GitUpKit/Core/GCRepository+Config-Tests.m
Objective-C/git-up~GitUp,Core/GCRepository+Config.m,GitUpKit/Core/GCRepository+Config.m
Objective-C/git-up~GitUp,Core/GCRepository+HEAD-Tests.m,GitUpKit/Core/GCRepository+HEAD-Tests.m
Objective-C/git-up~GitUp,Core/GCRepository+HEAD.m,GitUpKit/Core/GCRepository+HEAD.m
Objective-C/git-up~GitUp,Extensions/GCRepository+Index-Tests.m,GitUpKit/Extensions/GCRepository+Index-Tests.m
Objective-C/git-up~GitUp,Extensions/GCRepository+Index.m,GitUpKit/Extensions/GCRepository+Index.m
Objective-C/git-up~GitUp,Core/GCRepository+Mock-Tests.m,GitUpKit/Core/GCRepository+Mock-Tests.m
Objective-C/git-up~GitUp,Core/GCRepository+Mock.m,GitUpKit/Core/GCRepository+Mock.m
Objective-C/git-up~GitUp,Core/GCRepository+Reflog-Tests.m,GitUpKit/Core/GCRepository+Reflog-Tests.m
Objective-C/git-up~GitUp,Core/GCRepository+Reflog.m,GitUpKit/Core/GCRepository+Reflog.m
Objective-C/git-up~GitUp,Core/GCRepository+Reset-Tests.m,GitUpKit/Core/GCRepository+Reset-Tests.m
Objective-C/git-up~GitUp,Core/GCRepository+Reset.m,GitUpKit/Core/GCRepository+Reset.m
Objective-C/git-up~GitUp,Core/GCRepository+Status-Tests.m,GitUpKit/Core/GCRepository+Status-Tests.m
Objective-C/git-up~GitUp,Core/GCRepository+Status.m,GitUpKit/Core/GCRepository+Status.m
Objective-C/git-up~GitUp,Extensions/GCRepository+Utilities-Tests.m,GitUpKit/Extensions/GCRepository+Utilities-Tests.m
Objective-C/git-up~GitUp,Extensions/GCRepository+Utilities.m,GitUpKit/Extensions/GCRepository+Utilities.m
Objective-C/git-up~GitUp,Core/GCRepository-Tests.m,GitUpKit/Core/GCRepository-Tests.m
Objective-C/git-up~GitUp,Core/GCRepository.m,GitUpKit/Core/GCRepository.m
Objective-C/git-up~GitUp,Core/GCSQLiteRepository-Tests.m,GitUpKit/Core/GCSQLiteRepository-Tests.m
Objective-C/git-up~GitUp,Core/GCSQLiteRepository.m,GitUpKit/Core/GCSQLiteRepository.m
Objective-C/git-up~GitUp,Core/GCSnapshot-Tests.m,GitUpKit/Core/GCSnapshot-Tests.m
Objective-C/git-up~GitUp,Core/GCSnapshot.m,GitUpKit/Core/GCSnapshot.m
Objective-C/git-up~GitUp,Core/GCStash-Tests.m,GitUpKit/Core/GCStash-Tests.m
Objective-C/git-up~GitUp,Core/GCStash.m,GitUpKit/Core/GCStash.m
Objective-C/git-up~GitUp,Core/GCSubmodule-Tests.m,GitUpKit/Core/GCSubmodule-Tests.m
Objective-C/git-up~GitUp,Core/GCSubmodule.m,GitUpKit/Core/GCSubmodule.m
Objective-C/git-up~GitUp,Core/GCTag-Tests.m,GitUpKit/Core/GCTag-Tests.m
Objective-C/git-up~GitUp,Core/GCTag.m,GitUpKit/Core/GCTag.m
Objective-C/git-up~GitUp,Core/GCTestCase.m,GitUpKit/Core/GCTestCase.m
Objective-C/git-up~GitUp,Views/GIAdvancedCommitViewController.m,GitUpKit/Views/GIAdvancedCommitViewController.m
Objective-C/git-up~GitUp,Utilities/GIAppKit.m,GitUpKit/Utilities/GIAppKit.m
Objective-C/git-up~GitUp,Interface/GIBranch.m,GitUpKit/Interface/GIBranch.m
Objective-C/git-up~GitUp,Utilities/GIColorView.m,GitUpKit/Utilities/GIColorView.m
Objective-C/git-up~GitUp,Components/GICommitListViewController.m,GitUpKit/Components/GICommitListViewController.m
Objective-C/git-up~GitUp,Views/GICommitRewriterViewController.m,GitUpKit/Views/GICommitRewriterViewController.m
Objective-C/git-up~GitUp,Views/GICommitSplitterViewController.m,GitUpKit/Views/GICommitSplitterViewController.m
Objective-C/git-up~GitUp,Views/GICommitViewController.m,GitUpKit/Views/GICommitViewController.m
Objective-C/git-up~GitUp,Views/GIConfigViewController.m,GitUpKit/Views/GIConfigViewController.m
Objective-C/git-up~GitUp,Views/GIConflictResolverViewController.m,GitUpKit/Views/GIConflictResolverViewController.m
Objective-C/git-up~GitUp,Components/GIDiffContentsViewController.m,GitUpKit/Components/GIDiffContentsViewController.m
Objective-C/git-up~GitUp,Components/GIDiffFilesViewController.m,GitUpKit/Components/GIDiffFilesViewController.m
Objective-C/git-up~GitUp,Interface/GIDiffView.m,GitUpKit/Interface/GIDiffView.m
Objective-C/git-up~GitUp,Views/GIDiffViewController.m,GitUpKit/Views/GIDiffViewController.m
Objective-C/git-up~GitUp,Interface/GIFunctions-Tests.m,GitUpKit/Interface/GIFunctions-Tests.m
Objective-C/git-up~GitUp,Interface/GIFunctions.m,GitUpKit/Interface/GIFunctions.m
Objective-C/git-up~GitUp,Interface/GIGraph.m,GitUpKit/Interface/GIGraph.m
Objective-C/git-up~GitUp,Interface/GILayer.m,GitUpKit/Interface/GILayer.m
Objective-C/git-up~GitUp,Interface/GILine.m,GitUpKit/Interface/GILine.m
Objective-C/git-up~GitUp,Utilities/GILinkButton.m,GitUpKit/Utilities/GILinkButton.m
Objective-C/git-up~GitUp,Views/GIMapViewController+Operations.m,GitUpKit/Views/GIMapViewController+Operations.m
Objective-C/git-up~GitUp,Views/GIMapViewController.m,GitUpKit/Views/GIMapViewController.m
Objective-C/git-up~GitUp,Utilities/GIModalView.m,GitUpKit/Utilities/GIModalView.m
Objective-C/git-up~GitUp,Interface/GINode.m,GitUpKit/Interface/GINode.m
Objective-C/git-up~GitUp,Interface/GIPrivate.m,GitUpKit/Interface/GIPrivate.m
Objective-C/git-up~GitUp,Views/GIQuickViewController.m,GitUpKit/Views/GIQuickViewController.m
Objective-C/git-up~GitUp,Views/GISimpleCommitViewController.m,GitUpKit/Views/GISimpleCommitViewController.m
Objective-C/git-up~GitUp,Components/GISnapshotListViewController.m,GitUpKit/Components/GISnapshotListViewController.m
Objective-C/git-up~GitUp,Interface/GISplitDiffView.m,GitUpKit/Interface/GISplitDiffView.m
Objective-C/git-up~GitUp,Views/GIStashListViewController.m,GitUpKit/Views/GIStashListViewController.m
Objective-C/git-up~GitUp,Interface/GIUnifiedDiffView.m,GitUpKit/Interface/GIUnifiedDiffView.m
Objective-C/git-up~GitUp,Components/GIUnifiedReflogViewController.m,GitUpKit/Components/GIUnifiedReflogViewController.m
Objective-C/git-up~GitUp,Utilities/GIViewController+Utilities.m,GitUpKit/Utilities/GIViewController+Utilities.m
Objective-C/git-up~GitUp,Utilities/GIViewController.m,GitUpKit/Utilities/GIViewController.m
Objective-C/git-up~GitUp,Utilities/GIWindowController.m,GitUpKit/Utilities/GIWindowController.m
Objective-C/git-up~GitUp,GitUp/Application/WelcomeWindow.m,GitUp/Application/WelcomeWindowController.m
Objective-C/git-up~GitUp,Application/WindowController.m,GitUp/Application/WindowController.m
Objective-C/git-up~GitUp,Tool/main.m,GitUp/Tool/main.m
